frequency,word
819,套
820,哭
821,屁股
822,生日
823,晚安
824,否则
825,画
826,病
827,线
828,光
829,安排
830,神
831,年轻
832,操
833,下面
834,姑娘
835,道
836,按
837,钥匙
838,法官
839,包
840,腿
841,自
842,选手
843,信息
844,整
845,投票
846,哥哥
847,手术
848,必要
849,身边
850,知
851,任何人
852,票
853,撒谎
854,武器
855,痛苦
856,全部
857,手机
858,忘记
859,存在
860,首先
861,组
862,照
863,交
864,以及
865,十
866,台
867,搬
868,个人
869,代表
870,坚持
871,意义
872,楼
873,承认
874,发誓
875,理由
876,显然
877,局
878,政府
879,这次
880,生意
881,眼
882,火
883,遇到
884,猫
885,即使
886,记住
887,到处
888,幸运
889,卡
890,洗
891,那时
892,干什么
893,事儿
894,混
895,犯罪
896,挂
897,跳舞
898,白痴
899,信任
900,新闻
901,未来
902,道歉
903,可怜
904,实在
905,骗
906,加入
907,病人
908,案
909,根
910,吓
911,治疗
912,原谅
913,行为
914,比较
915,边
916,双
917,婚礼
918,弟弟
919,组织
920,想想
921,见面
922,经常
923,城市
924,老板
925,合作
926,来到
927,一会儿
928,乱
929,词
930,尔
931,超
932,差不多
933,支
934,老婆
935,中心
936,可怕
937,笔
938,满
939,假
940,明显
941,研究
942,意识
943,附近
944,同性恋
945,打扰
946,好运
947,线索
948,面前
949,消失
950,妹妹
951,正确
952,位置
953,答应
954,收
955,砸
956,街
957,电脑
958,区
959,撞
960,借
961,秒
962,似乎
963,放下
964,力量
965,命令
966,同时
967,提供
968,威胁
969,输
970,号码
971,日子
972,座
973,比如
974,哪个
975,剩下
976,严重
977,感
978,享受
979,战争
980,恭喜
981,杀死
982,其
983,影响
984,利用
985,恨
986,杀人
987,脱
988,陪
989,失踪
990,认真
991,真相
992,法律
993,训练
994,米
995,值得
996,阿
997,主
998,有意思
999,热
1000,使用
1001,差
1002,方面
1003,银行
1004,恐怖
1005,尽
1006,原来
1007,警官
1008,性感
1009,自杀
1010,酒吧
1011,讨论
1012,同样
1013,身份
1014,说明
1015,什么样
1016,安静
1017,岛
1018,模特
1019,多么
1020,足够
1021,饿
1022,学生
1023,红
1024,鸡
1025,养
1026,下午
1027,仍然
1028,一旦
1029,追
1030,动作
1031,谢
1032,意味着
1033,受到
1034,群
1035,之一
1036,因
1037,约
1038,第三
1039,赶
1040,面对
1041,怀疑
1042,慢
1043,居然
1044,就要
1045,拒绝
1046,家人
1047,雷
1048,演员
1049,烧
1050,真实
1051,交易
1052,破
1053,停止
1054,人生
1055,清
1056,因此
1057,恶心
1058,受伤
1059,夜
1060,婊子
1061,属于
1062,舞蹈
1063,根据
1064,几乎
1065,算是
1066,演
1067,尼
1068,答案
1069,出色
1070,目前
1071,活动
1072,锁
1073,梦想
1074,最终
1075,大人
1076,再次
1077,既然
1078,人员
1079,英雄
1080,坐下
1081,感受
1082,副
1083,事件
1084,吻
1085,罪
1086,逃
1087,通知
1088,不得不
1089,无论
1090,放开
1091,刀
1092,后来
1093,愿
1094,适合
1095,允许
1096,失望
1097,意见
1098,获得
1099,要是
1100,近
1101,数
1102,公寓
1103,文件
1104,只能
1105,白
1106,寻找
1107,攻击
1108,烂
1109,不然
1110,邀请
1111,尽管
1112,姐姐
1113,浪费
1114,多谢
1115,女朋友
1116,动物
1117,一半
1118,某个
1119,躲
1120,为何
1121,要么
1122,逼
1123,欠
1124,轮
1125,试图
1126,反应
1127,西
1128,一边
1129,听见
1130,舒服
1131,失败
1132,通
1133,有时
1134,一般
1135,蛋
1136,介绍
1137,意外
1138,字
1139,入
1140,责任
1141,食物
1142,洛杉矶
1143,遗憾
1144,反正
1145,杀手
1146,设计
1147,封
1148,赢得
1149,正是
1150,证人
1151,美丽
1152,压力
1153,味道
1154,淘汰
1155,鱼
1156,厉害
1157,射
1158,室
1159,醉
1160,蠢
1161,未
1162,德
1163,私人
1164,某
1165,出发
1166,伟大
1167,兴奋
1168,观众
1169,臭
1170,达
1171,自从
1172,钟
1173,子弹
1174,垃圾
1175,叔叔
1176,男朋友
1177,疼
1178,毒品
1179,签
1180,不必
1181,反对
1182,颗
1183,停下
1184,肉
1185,测试
1186,精彩
1187,金
1188,感情
1189,有时候
1190,袭击
1191,演出
1192,一生
1193,不在乎
1194,朝
1195,呼吸
1196,明星
1197,机
1198,城
1199,超级
1200,灵魂
1201,破坏
1202,只不过
1203,房
1204,愉快
1205,爆炸
1206,迟到
1207,带走
1208,晚餐
1209,开玩笑
1210,角色
1211,脑子
1212,路上
1213,见鬼
1214,杂志
1215,秀
1216,服务
1217,合适
1218,学习
1219,顿
1220,便
1221,包括
1222,累
1223,汽车
1224,时刻
1225,单
1226,广告
1227,哥们
1228,英国
1229,样
1230,笨蛋
1231,冷
1232,相当
1233,投
1234,闻
1235,公平
1236,玩意
1237,及
1238,鞋
1239,屁
1240,盯
1241,自然
1242,堆
1243,历史
1244,深
1245,取
1246,法庭
1247,俱乐部
1248,通常
1249,拯救
1250,差点
1251,啤酒
1252,咬
1253,短
1254,地球
1255,紧
1256,透
1257,受害者
1258,力
1259,愚蠢
1260,炸弹
1261,帅
1262,踢
1263,联邦
1264,评委
1265,客气
1266,造成
1267,经过
1268,周末
1269,星
1270,信号
1271,跟踪
1272,推
1273,喝酒
1274,关键
1275,下次
1276,充满
1277,断
1278,其它
1279,再说
1280,空
1281,抱
1282,究竟
1283,美好
1284,班
1285,架
1286,圣
1287,恐怕
1288,准
1289,抢
1290,课
1291,习惯
1292,现实
1293,做出
1294,上班
1295,躺
1296,越来越
1297,山
1298,名单
1299,不幸
1300,恢复
1301,确认
1302,聚会
1303,怀孕
1304,公园
1305,绑架
1306,部落
1307,肯
1308,资料
1309,干净
1310,婚姻
1311,痛
1312,亲
1313,教堂
1314,皮
1315,鸟
1316,爽
1317,健康
1318,客户
1319,圈
1320,脑袋
1321,不够
1322,嘘
1323,前面
1324,分手
1325,方向
1326,心理
1327,幸福
1328,树
1329,救命
1330,接着
1331,项
1332,疯子
1333,赛
1334,将军
1335,技术
1336,吃饭
1337,传
1338,困难
1339,不许
1340,某种
1341,记忆
1342,乐队
1343,紧急
1344,高中
1345,听听
1346,正好
1347,州
1348,毫无
1349,提醒
1350,旅行
1351,惊喜
1352,拿走
1353,接近
1354,逮捕
1355,吵
1356,旁边
1357,激动
1358,骄傲
1359,而是
1360,利
1361,牌
1362,八
1363,成员
1364,监视
1365,女性
1366,权利
1367,说谎
1368,圣诞
1369,黑人
1370,警方
1371,法国
1372,毛
1373,错过
1374,警告
1375,老天
1376,吉
1377,惹
1378,酒店
1379,抽
1380,之类
1381,王
1382,冠军
1383,尝试
1384,教练
1385,常
1386,对方
1387,随时
1388,弹
1389,敌人
1390,搭档
1391,从未
1392,帐
1393,谈话
1394,度
1395,背
1396,节
1397,排
1398,约翰
1399,许多
1400,人物
1401,头儿
1402,叫做
1403,猪
1404,感激
1405,随
1406,中国
1407,牛
1408,瓶
1409,蛋糕
1410,吸
1411,顺利
1412,死者
1413,傻瓜
1414,英里
1415,嫁
1416,挑战
1417,死去
1418,上去
1419,七
1420,职业
1421,菜
1422,改
1423,地址
1424,意
1425,赚
1426,不少
1427,地狱
1428,于是
1429,自我
1430,非
1431,对付
1432,好事
1433,唔
1434,元
1435,祈祷
1436,编
1437,收拾
1438,客人
1439,状态
1440,战
1441,亚
1442,周围
1443,报道
1444,戏
1445,参与
1446,运动
1447,彼此
1448,荣幸
1449,会议
1450,到达
1451,爬
1452,赌
1453,显示
1454,队伍
1455,立刻
1456,绝不
1457,舞台
1458,吐
1459,奶奶
1460,配
1461,取消
1462,离婚
1463,等待
1464,爱情
1465,尽力
1466,十分
1467,尊重
1468,教授
1469,去年
1470,语
1471,超过
1472,丝
1473,开车
1474,仍
1475,寄
1476,器
1477,聊
1478,指纹
1479,庆祝
1480,住手
1481,娘
1482,偶像
1483,同志
1484,裤子
1485,军队
1486,假装
1487,想起
1488,侦探
1489,狂
1490,拖
1491,实验室
1492,顺便
1493,吹
1494,害
1495,或是
1496,修
1497,在乎
1498,无聊
1499,状况
1500,目的
1501,恶魔
1502,确保
1503,心脏
1504,似的
1505,舞会
1506,急
1507,风
1508,耍
1509,罗
1510,家族
1511,慢慢
1512,低
1513,剩
1514,战斗
1515,饭
1516,脑
1517,复杂
1518,社会
1519,烦
1520,故意
1521,邻居
1522,今年
1523,调
1524,心里
1525,展示
1526,意大利
1527,起诉
1528,哥
1529,好人
1530,国王
1531,长大
1532,类
1533,交给
1534,瑞
1535,尿
1536,屎
1537,陪审团
1538,项目
1539,集中
1540,实话
1541,表情
1542,冒险
1543,好处
1544,格
1545,左
1546,海
1547,吸血鬼
1548,胜利
1549,竟然
1550,普通
1551,官
1552,直
1553,表示
1554,印象
1555,出生
1556,进展
1557,估计
1558,乐
1559,地点
1560,经理
1561,轻松
1562,乐意
1563,作用
1564,右
1565,举
1566,安
1567,期待
1568,师
1569,小伙子
1570,保险
1571,天使
1572,落
1573,难以置信
1574,录
1575,单独
1576,反
1577,队长
1578,著名
1579,理
1580,日本
1581,专家
1582,为止
1583,具
1584,墨西哥
1585,旅馆
1586,邪恶
1587,赶快
1588,不知
1589,更加
1590,层
1591,挖
1592,好几
1593,风格
1594,免费
1595,追踪
1596,伤心
1597,每次
1598,报纸
1599,机器
1600,式
1601,塞
1602,解雇
1603,颜色
1604,好莱坞
1605,无关
1606,时光
1607,记者
1608,方
1609,尽快
1610,价值
1611,仔细
1612,巧克力
1613,女生
1614,挑
1615,辣
1616,互相
1617,切
1618,招
1619,炸
1620,墙
1621,流
1622,厕所
1623,无辜
1624,彻底
1625,搭
1626,相
1627,权
1628,翻
1629,摆
1630,过程
1631,上次
1632,申请
1633,压
1634,手上
1635,烤
1636,请求
1637,原
1638,圣诞节
1639,某些
1640,人民
1641,恐惧
1642,谈论
1643,命运
1644,小组
1645,引起
1646,发展
1647,分子
1648,白人
1649,惊讶
1650,灯
1651,桌子
1652,巴
1653,毕业
1654,练习
1655,黑暗
1656,机场
1657,事业
1658,稍
1659,仅
1660,不可思议
1661,结
1662,爷爷
1663,会儿
1664,正式
1665,厨房
1666,特殊
1667,扯
1668,专业
1669,老实
1670,晚饭
1671,吸引
1672,年代
1673,士兵
1674,蓝
1675,以来
1676,心情
1677,难过
1678,型
1679,呐
1680,报
1681,屋子
1682,制造
1683,全都
1684,打赌
1685,中间
1686,退
1687,唱歌
1688,冒
1689,伦敦
1690,至
1691,特工
1692,镇
1693,停车
1694,奖
1695,雇
1696,冰
1697,戒指
1698,回头
1699,洞
1700,祝贺
1701,案件
1702,条件
1703,若
1704,作品
1705,手里
1706,爱上
1707,则
1708,档案
1709,千万
1710,去世
1711,靠近
1712,一刻
1713,应
1714,饼
1715,规则
1716,接到
1717,付出
1718,队员
1719,帽子
1720,协议
1721,说服
1722,上周
1723,何
1724,电
1725,司机
1726,搜查
1727,产生
1728,千
1729,布
1730,时代
1731,接触
1732,卡车
1733,抢劫
1734,碰到
1735,神父
1736,规矩
1737,洛
1738,之中
1739,火车
1740,说实话
1741,什
1742,糖
1743,旧
1744,逃跑
1745,灵
1746,般
1747,部门
1748,基本
1749,控
1750,出租车
1751,分析
1752,代价
1753,地区
1754,背叛
1755,趟
1756,天堂
1757,拍摄
1758,年轻人
1759,导致
1760,脸上
1761,对待
1762,主人
1763,表
1764,释放
1765,困
1766,大街
1767,箱子
1768,耶稣
1769,由于
1770,宣布
1771,乔
1772,执行
1773,物
1774,报警
1775,不对
1776,密码
1777,红色
1778,骗子
1779,货
1780,空间
1781,折磨
1782,油
1783,尸
1784,留言
1785,熊
1786,想念
1787,而言
1788,值
1789,倍
1790,擦
1791,尤其
1792,卷
1793,经验
1794,盒子
1795,艘
1796,干杯
1797,看法
1798,大脑
1799,共
1800,罪犯
1801,不到
1802,问问
1803,干掉
1804,指控
1805,星球
1806,录像
1807,刺
1808,程序
1809,情报
1810,炒
1811,情绪
1812,今
1813,怪物
1814,创造
1815,杀害
1816,内心
1817,暴力
1818,脏
1819,走开
1820,事故
1821,艺术
1822,满意
1823,大多数
1824,速度
1825,神经
1826,汤姆
1827,牺牲
1828,勇敢
1829,愤怒
1830,合
1831,奇
1832,数字
1833,咪
1834,纸
1835,地上
1836,范围
1837,称
1838,骑
1839,尽量
1840,太阳
1841,午餐
1842,提出
1843,暂时
1844,据
1845,午饭
1846,优秀
1847,亲自
1848,迟
1849,歌曲
1850,婴儿
1851,极
1852,兰
1853,笑话
1854,可惜
1855,响
1856,石头
1857,英尺
1858,屋
1859,省
1860,细节
1861,顶
1862,科学
1863,迷
1864,笨
1865,塔
1866,有的
1867,道理
1868,船长
1869,撒
1870,歌手
1871,上校
1872,运气
1873,主要
1874,烟
1875,同事
1876,餐厅
1877,喊
1878,各
1879,魔
1880,美女
1881,距离
1882,毒
1883,讲话
1884,有所
1885,制作
1886,莱
1887,摔
1888,街上
1889,团队
1890,早就
1891,鼻子
1892,相处
1893,罢了
1894,绝
1895,归
1896,度过
1897,拳
1898,关注
1899,德国
1900,大部分
1901,窗户
1902,奇迹
1903,空气
1904,护士
1905,分享
1906,萨
1907,被捕
1908,基
1909,后悔
1910,信仰
1911,保安
1912,变态
1913,媒体
1914,赶紧
1915,匹
1916,角
1917,所谓
1918,建立
1919,印
1920,无所谓
1921,变化
1922,表达
1923,大约
1924,东
1925,一辈子
1926,仅仅
1927,华盛顿
1928,造
1929,姐妹
1930,神秘
1931,实现
1932,市
1933,维
1934,瞧瞧
1935,政治
1936,症
1937,第四
1938,魔鬼
1939,查理
1940,孤独
1941,蒂
1942,内容
1943,巨大
1944,宝宝
1945,惩罚
1946,加上
1947,开门
1948,蓝色
1949,退出
1950,鬼魂
1951,对手
1952,前进
1953,怎
1954,乔治
1955,神奇
1956,牧师
1957,年级
1958,代
1959,登
1960,环境
1961,提到
1962,杂种
1963,刺激
1964,我会
1965,凭
1966,规定
1967,好多
1968,雨
1969,磅
1970,警长
1971,最佳
1972,受害人
1973,废话
1974,效果
1975,伤口
1976,咯
1977,魔法
1978,独自
1979,现金
1980,夺
1981,掌握
1982,麦克
1983,儿童
1984,女孩子
1985,强大
1986,分开
1987,租
1988,杰
1989,佬
1990,承诺
1991,脖子
1992,检察官
1993,好看
1994,间谍
1995,篇
1996,玩具
1997,车上
1998,机器人
1999,满足
2000,打败
2001,不见
2002,确信
2003,不管怎样
2004,科
2005,传统
2006,浪漫
2007,哼
2008,念
2009,巴黎
2010,重复
2011,和平
2012,欣赏
2013,留下来
2014,天气
2015,绑
2016,守
2017,一一
2018,态度
2019,尴尬
2020,诺
2021,你好
2022,难以
2023,林
2024,支票
2025,拼
2026,好玩
2027,早餐
2028,茶
2029,唯
2030,自信
2031,上学
2032,放在
2033,生物
2034,理论
2035,角度
2036,年纪
2037,轻
2038,弗兰克
2039,观察
2040,九
2041,老鼠
2042,击
2043,龙
2044,埋
2045,男友
2046,盖
2047,关掉
2048,吃惊
2049,大楼
2050,移动
2051,商店
2052,妓女
2053,不断
2054,能量
2055,解
2056,熟悉
2057,牙
2058,闹
2059,公主
2060,有效
2061,美金
2062,滑
2063,夜晚
2064,清醒
2065,指望
2066,猜猜
2067,感染
2068,也就是说
2069,露
2070,抛弃
2071,摸
2072,单身
2073,思考
2074,板
2075,好吃
2076,女王
2077,波
2078,趴下
2079,胖
2080,认
2081,勒
2082,揍
2083,地图
2084,按照
2085,美妙
2086,失陪
2087,关闭
2088,擅长
2089,幻想
2090,药物
2091,狼
2092,模
2093,忍受
2094,面包
2095,不仅仅
2096,甩
2097,伙伴
2098,女友
2099,世纪
2100,大麻
2101,插
2102,比尔
2103,达到
2104,运
2105,回忆
2106,邮件
2107,明
2108,史
2109,动手
2110,妮
2111,总之
2112,英语
2113,能否
2114,可不
2115,椅子
2116,干活
2117,鞋子
2118,清理
2119,相同
2120,陛下
2121,胜
2122,完毕
2123,箱
2124,血液
2125,大卫
2126,无论如何
2127,味
2128,保佑
2129,重点
2130,在场
2131,最高
2132,需
2133,体
2134,上尉
2135,不可
2136,教育
2137,谎言
2138,遇见
2139,耳朵
2140,世上
2141,葬礼
2142,某人
2143,拜
2144,婚
2145,城里
2146,委员会
2147,机构
2148,亮
2149,程度
2150,碎
2151,盘
2152,裙子
2153,即将
2154,钻石
2155,受不了
2156,图
2157,艰难
2158,在于
2159,教训
2160,坦白
2161,议员
2162,全国
2163,订
2164,慈善
2165,餐馆
2166,夫
2167,罗马
2168,皮肤
2169,部队
2170,区别
2171,背后
2172,装置
2173,全世界
2174,权力
2175,三明治
2176,棒球
2177,聊聊
2178,新鲜
2179,左右
2180,放心
2181,学会
2182,费
2183,痕迹
2184,稳定
2185,尊敬
2186,河
2187,司
2188,区域
2189,坚强
2190,数据
2191,玻璃
2192,勇气
2193,镜头
2194,员工
2195,保
2196,联盟
2197,扇
2198,阳光
2199,好奇
2200,觉
2201,审判
2202,了不起
2203,基地
2204,砍
2205,假设
2206,聊天
2207,之外
2208,嫉妒
2209,借口
2210,土地
2211,平
2212,保姆
2213,摇滚
2214,放手
2215,抱怨
2216,注意力
2217,页
2218,承受
2219,签名
2220,时尚
2221,的话
2222,文章
2223,打架
2224,病毒
2225,天赋
2226,整天
2227,海滩
2228,设备
2229,打击
2230,泡
2231,描述
2232,神像
2233,医疗
2234,袋
2235,类似
2236,隐藏
2237,硬
2238,语言
2239,标准
2240,激情
2241,注射
2242,治
2243,车子
2244,阁下
2245,当作
2246,工
2247,南
2248,奥
2249,许
2250,娶
2251,文
2252,处于
2253,犹太人
2254,提要
2255,投资
2256,过分
2257,对象
2258,期
2259,见见
2260,一致
2261,贴
2262,转移
2263,管理
2264,保密
2265,摆脱
2266,助手
2267,魅力
2268,实验
2269,误会
2270,启动
2271,哟
2272,建
2273,恋爱
2274,小时候
2275,话题
2276,市场
2277,栋
2278,木
2279,团
2280,练
2281,迷人
2282,加州
2283,桥
2284,建筑
2285,迪
2286,举行
2287,损失
2288,码
2289,王子
2290,丹
2291,退后
2292,自豪
2293,肚子
2294,伊
2295,开除
2296,不仅
2297,夏天
2298,饼干
2299,证
2300,母
2301,麦
2302,可笑
2303,热情
2304,作证
2305,好笑
2306,说法
2307,开口
2308,国际
2309,仪式
2310,投入
2311,成熟
2312,恋
2313,谋杀案
2314,混乱
2315,信心
2316,当成
2317,经
2318,惨
2319,联络
2320,癌症
2321,抬
2322,爵士
2323,表明
2324,飞行
2325,剑
2326,幅
2327,老公
2328,注
2329,天才
2330,工具
2331,骨头
2332,送给
2333,言
2334,踩
2335,忍
2336,醒来
2337,市长
2338,男生
2339,发射
2340,之内
2341,考试
2342,生存
2343,犯人
2344,名人
2345,海军
2346,第五
2347,假如
2348,纹
2349,结局
2350,化
2351,非法
2352,合同
2353,剪
2354,竞争
2355,小家伙
2356,没事儿
2357,争取
2358,判
2359,接下来
2360,乔伊
2361,胸
2362,人人
2363,车祸
2364,当地
2365,信用卡
2366,早晨
2367,滚开
2368,微笑
2369,人家
2370,电梯
2371,辈子
2372,出口
2373,左边
2374,爆
2375,托
2376,动机
2377,礼拜
2378,蛇
2379,乖
2380,黑色
2381,名叫
2382,欺骗
2383,监控
2384,发出
2385,拍照
2386,船上
2387,穿过
2388,并非
2389,彼得
2390,做爱
2391,同学
2392,非洲
2393,警报
2394,出局
2395,内部
2396,人质
2397,一会
2398,扮演
2399,北
2400,服
2401,系
2402,姿势
2403,宇宙
2404,瞎
2405,面试
2406,汤
2407,最新
2408,丽
2409,卧室
2410,远离
2411,剧本
2412,请问
2413,手指
2414,盒
2415,证实
2416,哎
2417,迈阿密
2418,一路
2419,游
2420,姓
2421,资格
2422,作家
2423,辞职
2424,被告
2425,钱包
2426,客
2427,诚实
2428,贱人
2429,合法
2430,粉丝
2431,级
2432,谢天谢地
2433,救救
2434,搜索
2435,好久
2436,工厂
2437,留给
2438,走运
2439,吸毒
2440,独立
2441,到来
2442,查查
2443,决赛
